Loading /home/user/Test-Game/encyclopedia_magica_vol1.xlsx …
Processing 1405 items with 3 workers …


  1/1405 (0%)  latest: Cloaked Wizardry
  2/1405 (0%)  latest: Anything Item
  3/1405 (0%)  latest: Aquatic
  4/1405 (0%)  latest: Racial Enhancements
  JSON parse error [Weightless Item]: Expecting value: line 1 column 1 (char 0)

  5/1405 (0%)  latest: Weightless Item
  6/1405 (0%)  latest: Amulet of Caterpillar Control
  7/1405 (0%)  latest: Amulet of Charm Resistance
  8/1405 (0%)  latest: Amulet of Charming
  9/1405 (0%)  latest: Drow Treasure
  10/1405 (0%)  latest: Amulet of Cheetah Speed
  11/1405 (0%)  latest: Amulet of Communication
  12/1405 (0%)  latest: Amulet of Dragon Warding
  13/1405 (0%)  latest: Amulet of Dramatic Death
  14/1405 (0%)  latest: Amulet of Finding
  15/1405 (1%)  latest: Amulet, Fiend
  16/1405 (1%)  latest: Amulet of the Golden Collar
  17/1405 (1%)  latest: Amulet of Furyondy's
  18/1405 (1%)  latest: Amulet of Hunting
  19/1405 (1%)  latest: Amulet, Greenstone
  20/1405 (1%)  latest: Amulet of Immunity to Charm
  21/1405 (1%)  latest: Amulet of Inescapable Location
  22/1405 (1%)  latest: Hands of the Healing Spirit
  23/1405 (1%)  latest: Amulet of Insect Repellency
  24/1405 (1%)  latest: Kaleen's Undead Stone
  25/1405 (1%)  latest: Amulet of Lathander
  26/1405 (1%)  latest: Amulet of Neutrality
  27/1405 (1%)  latest: Amulet of Leadership
  28/1405 (1%)  latest: Amulet Noseeum
  29/1405 (2%)  latest: Amulet, Orcish
  30/1405 (2%)  latest: Amulet of Protection from Good
  31/1405 (2%)  latest: Palm Sign Amulet
  32/1405 (2%)  latest: Amulet of Protection from Turning
  33/1405 (2%)  latest: Amulet of Psionic Interference
  34/1405 (2%)  latest: Amulet of Psionic Reflection
  35/1405 (2%)  latest: Amulet of Protection from Sleep
  36/1405 (2%)  latest: Amulet of Psychic Protection
  37/1405 (2%)  latest: Amulet of Recall
  38/1405 (2%)  latest: Amulet Shakti
  JSON parse error [Amulet Shell of Protection fro]: Expecting value: line 1 column 1 (char 0)

  39/1405 (2%)  latest: Amulet Shell of Protection from Sharks
  40/1405 (2%)  latest: Seafaring Anchor
  41/1405 (2%)  latest: Seafaring Anchor (Animated)
  42/1405 (2%)  latest: Anchor of Weight
  43/1405 (3%)  latest: Anchor of Staying
  44/1405 (3%)  latest: Ankh of Life
  45/1405 (3%)  latest: Anklet of Levitation
  46/1405 (3%)  latest: Anklet of Sure Footing
  47/1405 (3%)  latest: Anklet of Sinking
  48/1405 (3%)  latest: Nithian Ankh
  49/1405 (3%)  latest: Anklet of Walking
  50/1405 (3%)  latest: Anvil
  [checkpoint] saved at 50/1405

  51/1405 (3%)  latest: Antennae of Triangulation
  52/1405 (3%)  latest: Iron Anvil of the Armies
  53/1405 (3%)  latest: High Anvil of the Dwarves
  54/1405 (3%)  latest: Anvil of the Lortmil Mountains
  55/1405 (3%)  latest: The Apparatus
  JSON parse error [Apparatus of Dreadful Construc]: Unterminated string starting at: line 18 column 12 (char 2312)

  56/1405 (3%)  latest: Apparatus of Dreadful Construction
  57/1405 (4%)  latest: Alchemist's Apparatus
